NOAA ERSSTv5 data: https://www.esrl.noaa.gov/psd/data/gridded/data.noaa.ersst.v5.html,,,,,,
"MON/MMM    : month for Nino34 values, 3-month season centered on that month for ONI",,,,,,
"NINO34_MEAN: monthly average SST (¡C) in Nino3.4 region (5S-5N,190E-240E)",,,,,,
"NINO34_CLIM: climatological 30-year monthly average SST, updated every 5 years",,,,,,
NINO34_ANOM: difference between the monthly mean and the climatological value,,,,,,
"ONI        : 3-month average anomaly (¡C) centered on given month (01=DJF,08=JAS,etc)",,,,,,
"PHASE      : flags ONI value as Missing (M), El Nino (E), Neutral (N), La Nina (L)",,,,,,
"Data table generated by Brian McNoldy, University of Miami (bmcnoldy@rsmas.miami.edu)",,,,,,
,,,,,,
YEAR,MON/MMM,NINO34_MEAN,NINO34_CLIM,NINO34_ANOM,ONI,PHASE
1854,1,25.9,-99.99,-99.99,-99.99,M
1854,2,26.06,-99.99,-99.99,-99.99,M
1854,3,26.91,-99.99,-99.99,-99.99,M
1854,4,27.63,-99.99,-99.99,-99.99,M
1854,5,27.9,-99.99,-99.99,-99.99,M
1854,6,27.23,-99.99,-99.99,-99.99,M
1854,7,26.88,-99.99,-99.99,-99.99,M
1854,8,25.81,-99.99,-99.99,-99.99,M
1854,9,26.12,-99.99,-99.99,-99.99,M
1854,10,25.43,-99.99,-99.99,-99.99,M
1854,11,25.39,-99.99,-99.99,-99.99,M
1854,12,25.12,-99.99,-99.99,-99.99,M
1855,1,25.94,-99.99,-99.99,-99.99,M
1855,2,26.95,-99.99,-99.99,-99.99,M
1855,3,27.16,-99.99,-99.99,-99.99,M
1855,4,27.64,-99.99,-99.99,-99.99,M
1855,5,27.73,-99.99,-99.99,-99.99,M
1855,6,27.16,-99.99,-99.99,-99.99,M
1855,7,26.78,-99.99,-99.99,-99.99,M
1855,8,26.49,-99.99,-99.99,-99.99,M
1855,9,27.5,-99.99,-99.99,-99.99,M
1855,10,27.36,-99.99,-99.99,-99.99,M
1855,11,27.8,-99.99,-99.99,-99.99,M
1855,12,27.68,-99.99,-99.99,-99.99,M
1856,1,27.22,-99.99,-99.99,-99.99,M
1856,2,27.05,-99.99,-99.99,-99.99,M
1856,3,27.74,-99.99,-99.99,-99.99,M
1856,4,27.24,-99.99,-99.99,-99.99,M
1856,5,27.07,-99.99,-99.99,-99.99,M
1856,6,26.82,-99.99,-99.99,-99.99,M
1856,7,26.28,-99.99,-99.99,-99.99,M
1856,8,25.22,-99.99,-99.99,-99.99,M
1856,9,24.28,-99.99,-99.99,-99.99,M
1856,10,23.93,-99.99,-99.99,-99.99,M
1856,11,23.73,-99.99,-99.99,-99.99,M
1856,12,23.62,-99.99,-99.99,-99.99,M
1857,1,24.08,-99.99,-99.99,-99.99,M
1857,2,24.57,-99.99,-99.99,-99.99,M
1857,3,25.4,-99.99,-99.99,-99.99,M
1857,4,26.25,-99.99,-99.99,-99.99,M
1857,5,27.35,-99.99,-99.99,-99.99,M
1857,6,27.76,-99.99,-99.99,-99.99,M
1857,7,26.97,-99.99,-99.99,-99.99,M
1857,8,26.06,-99.99,-99.99,-99.99,M
1857,9,26.56,-99.99,-99.99,-99.99,M
1857,10,26.28,-99.99,-99.99,-99.99,M
1857,11,26.26,-99.99,-99.99,-99.99,M
1857,12,26.21,-99.99,-99.99,-99.99,M
1858,1,26.49,-99.99,-99.99,-99.99,M
1858,2,26.56,-99.99,-99.99,-99.99,M
1858,3,26.91,-99.99,-99.99,-99.99,M
1858,4,27.31,-99.99,-99.99,-99.99,M
1858,5,27.41,-99.99,-99.99,-99.99,M
1858,6,27.09,-99.99,-99.99,-99.99,M
1858,7,26.68,-99.99,-99.99,-99.99,M
1858,8,26.15,-99.99,-99.99,-99.99,M
1858,9,26.13,-99.99,-99.99,-99.99,M
1858,10,26.28,-99.99,-99.99,-99.99,M
1858,11,26.52,-99.99,-99.99,-99.99,M
1858,12,26.35,-99.99,-99.99,-99.99,M
1859,1,26.58,-99.99,-99.99,-99.99,M
1859,2,26.37,-99.99,-99.99,-99.99,M
1859,3,26.86,-99.99,-99.99,-99.99,M
1859,4,26.82,-99.99,-99.99,-99.99,M
1859,5,27.1,-99.99,-99.99,-99.99,M
1859,6,27.16,-99.99,-99.99,-99.99,M
1859,7,27.17,-99.99,-99.99,-99.99,M
1859,8,26.87,-99.99,-99.99,-99.99,M
1859,9,26.23,-99.99,-99.99,-99.99,M
1859,10,26.24,-99.99,-99.99,-99.99,M
1859,11,26.39,-99.99,-99.99,-99.99,M
1859,12,26.12,-99.99,-99.99,-99.99,M
1860,1,25.81,-99.99,-99.99,-99.99,M
1860,2,25.61,-99.99,-99.99,-99.99,M
1860,3,26.19,-99.99,-99.99,-99.99,M
1860,4,26.52,-99.99,-99.99,-99.99,M
1860,5,26.88,-99.99,-99.99,-99.99,M
1860,6,27.22,-99.99,-99.99,-99.99,M
1860,7,26.8,-99.99,-99.99,-99.99,M
1860,8,26.37,-99.99,-99.99,-99.99,M
1860,9,25.72,-99.99,-99.99,-99.99,M
1860,10,24.95,-99.99,-99.99,-99.99,M
1860,11,25.13,-99.99,-99.99,-99.99,M
1860,12,24.6,-99.99,-99.99,-99.99,M
1861,1,24.68,-99.99,-99.99,-99.99,M
1861,2,24.88,-99.99,-99.99,-99.99,M
1861,3,25.78,-99.99,-99.99,-99.99,M
1861,4,26.34,-99.99,-99.99,-99.99,M
1861,5,26.57,-99.99,-99.99,-99.99,M
1861,6,26.42,-99.99,-99.99,-99.99,M
1861,7,26.11,-99.99,-99.99,-99.99,M
1861,8,25.82,-99.99,-99.99,-99.99,M
1861,9,25.73,-99.99,-99.99,-99.99,M
1861,10,25.72,-99.99,-99.99,-99.99,M
1861,11,25.72,-99.99,-99.99,-99.99,M
1861,12,25.69,-99.99,-99.99,-99.99,M
1862,1,25.59,-99.99,-99.99,-99.99,M
1862,2,25.61,-99.99,-99.99,-99.99,M
1862,3,25.84,-99.99,-99.99,-99.99,M
1862,4,26.26,-99.99,-99.99,-99.99,M
1862,5,26.11,-99.99,-99.99,-99.99,M
1862,6,25.23,-99.99,-99.99,-99.99,M
1862,7,25.44,-99.99,-99.99,-99.99,M
1862,8,25.53,-99.99,-99.99,-99.99,M
1862,9,26.15,-99.99,-99.99,-99.99,M
1862,10,25.34,-99.99,-99.99,-99.99,M
1862,11,25.55,-99.99,-99.99,-99.99,M
1862,12,25.62,-99.99,-99.99,-99.99,M
1863,1,25.58,-99.99,-99.99,-99.99,M
1863,2,25.6,-99.99,-99.99,-99.99,M
1863,3,26.1,-99.99,-99.99,-99.99,M
1863,4,26.59,-99.99,-99.99,-99.99,M
1863,5,26.81,-99.99,-99.99,-99.99,M
1863,6,26.68,-99.99,-99.99,-99.99,M
1863,7,26.24,-99.99,-99.99,-99.99,M
1863,8,25.94,-99.99,-99.99,-99.99,M
1863,9,25.91,-99.99,-99.99,-99.99,M
1863,10,25.86,-99.99,-99.99,-99.99,M
1863,11,25.84,-99.99,-99.99,-99.99,M
1863,12,25.75,-99.99,-99.99,-99.99,M
1864,1,25.83,-99.99,-99.99,-99.99,M
1864,2,26.05,-99.99,-99.99,-99.99,M
1864,3,26.53,-99.99,-99.99,-99.99,M
1864,4,26.92,-99.99,-99.99,-99.99,M
1864,5,27.06,-99.99,-99.99,-99.99,M
1864,6,26.82,-99.99,-99.99,-99.99,M
1864,7,26.45,-99.99,-99.99,-99.99,M
1864,8,26.06,-99.99,-99.99,-99.99,M
1864,9,26.02,-99.99,-99.99,-99.99,M
1864,10,25.94,-99.99,-99.99,-99.99,M
1864,11,25.97,-99.99,-99.99,-99.99,M
1864,12,25.84,-99.99,-99.99,-99.99,M
1865,1,25.95,-99.99,-99.99,-99.99,M
1865,2,26.09,-99.99,-99.99,-99.99,M
1865,3,26.54,-99.99,-99.99,-99.99,M
1865,4,27.01,-99.99,-99.99,-99.99,M
1865,5,27.15,-99.99,-99.99,-99.99,M
1865,6,26.9,-99.99,-99.99,-99.99,M
1865,7,26.51,-99.99,-99.99,-99.99,M
1865,8,26.15,-99.99,-99.99,-99.99,M
1865,9,26.09,-99.99,-99.99,-99.99,M
1865,10,26.03,-99.99,-99.99,-99.99,M
1865,11,25.98,-99.99,-99.99,-99.99,M
1865,12,25.93,-99.99,-99.99,-99.99,M
1866,1,25.86,-99.99,-99.99,-99.99,M
1866,2,26.07,-99.99,-99.99,-99.99,M
1866,3,26.52,-99.99,-99.99,-99.99,M
1866,4,26.98,-99.99,-99.99,-99.99,M
1866,5,27.11,-99.99,-99.99,-99.99,M
1866,6,26.86,-99.99,-99.99,-99.99,M
1866,7,26.45,-99.99,-99.99,-99.99,M
1866,8,26.11,-99.99,-99.99,-99.99,M
1866,9,26.08,-99.99,-99.99,-99.99,M
1866,10,25.98,-99.99,-99.99,-99.99,M
1866,11,25.93,-99.99,-99.99,-99.99,M
1866,12,25.91,-99.99,-99.99,-99.99,M
1867,1,25.82,-99.99,-99.99,-99.99,M
1867,2,26,-99.99,-99.99,-99.99,M
1867,3,26.48,-99.99,-99.99,-99.99,M
1867,4,26.91,-99.99,-99.99,-99.99,M
1867,5,26.94,-99.99,-99.99,-99.99,M
1867,6,26.74,-99.99,-99.99,-99.99,M
1867,7,26.35,-99.99,-99.99,-99.99,M
1867,8,26.02,-99.99,-99.99,-99.99,M
