Date, SOI from CRU  missing value -99.99 https://psl.noaa.gov/data/timeseries/month/
1866-01-01,-0.62
1866-02-01,-0.12
1866-03-01,-0.62
1866-04-01,-0.65
1866-05-01,0.04
1866-06-01,-0.82
1866-07-01,-0.34
1866-08-01,0.36
1866-09-01,-0.18
1866-10-01,0.07
1866-11-01,1.1
1866-12-01,-0.16
1867-01-01,0.09
1867-02-01,-0.01
1867-03-01,-0.09
1867-04-01,0.83
1867-05-01,0.5
1867-06-01,-0.48
1867-07-01,0.44
1867-08-01,0.34
1867-09-01,0.12
1867-10-01,-0.56
1867-11-01,-0.65
1867-12-01,-0.89
1868-01-01,-0.16
1868-02-01,-0.34
1868-03-01,-1.56
1868-04-01,0.3
1868-05-01,-1.34
1868-06-01,-2.2
1868-07-01,-0.4
1868-08-01,-1.41
1868-09-01,-1.23
1868-10-01,-1.24
1868-11-01,-1.49
1868-12-01,0.52
1869-01-01,-1.9
1869-02-01,-0.26
1869-03-01,-0.59
1869-04-01,2.12
1869-05-01,1.4
1869-06-01,1.53
1869-07-01,1.42
1869-08-01,0.94
1869-09-01,0.12
1869-10-01,0.85
1869-11-01,0.56
1869-12-01,0.42
1870-01-01,1.06
1870-02-01,0.18
1870-03-01,-0.75
1870-04-01,0.47
1870-05-01,-0.11
1870-06-01,-1.1
1870-07-01,0.17
1870-08-01,0.98
1870-09-01,0
1870-10-01,-0.58
1870-11-01,-0.86
1870-12-01,-1.29
1871-01-01,-1.13
1871-02-01,-0.13
1871-03-01,-2
1871-04-01,-0.46
1871-05-01,-0.47
1871-06-01,0.24
1871-07-01,0.31
1871-08-01,0.38
1871-09-01,0.58
1871-10-01,-0.14
1871-11-01,-0.02
1871-12-01,0.97
1872-01-01,2.69
1872-02-01,1.12
1872-03-01,1.69
1872-04-01,-0.54
1872-05-01,1.35
1872-06-01,2.45
1872-07-01,2.3
1872-08-01,0.99
1872-09-01,3.14
1872-10-01,1.9
1872-11-01,3.09
1872-12-01,2.8
1873-01-01,2.47
1873-02-01,1.12
1873-03-01,1.63
1873-04-01,2.29
1873-05-01,1.19
1873-06-01,-3.09
1873-07-01,-1.14
1873-08-01,-0.59
1873-09-01,-2.13
1873-10-01,-1.78
1873-11-01,-0.36
1873-12-01,1.33
1874-01-01,0.9
1874-02-01,-0.28
1874-03-01,-0.52
1874-04-01,0.98
1874-05-01,1.29
1874-06-01,-1.92
1874-07-01,-0.14
1874-08-01,0.75
1874-09-01,2.03
1874-10-01,2.19
1874-11-01,0.53
1874-12-01,1.28
1875-01-01,0.65
1875-02-01,-0.11
1875-03-01,-1
1875-04-01,1.4
1875-05-01,0.75
1875-06-01,2.57
1875-07-01,-0.49
1875-08-01,-0.21
1875-09-01,0.83
1875-10-01,0.93
1875-11-01,-1.54
1875-12-01,-0.54
1876-01-01,1.16
1876-02-01,0.98
1876-03-01,-0.1
1876-04-01,0.94
1876-05-01,0.75
1876-06-01,1.98
1876-07-01,-0.51
1876-08-01,1.08
1876-09-01,0.98
1876-10-01,-1
1876-11-01,-0.46
1876-12-01,-0.45
1877-01-01,-0.88
1877-02-01,-1.44
1877-03-01,-1.07
1877-04-01,-3.87
1877-05-01,-1.71
1877-06-01,-4.34
1877-07-01,-0.96
1877-08-01,-1.06
1877-09-01,-1.71
1877-10-01,-1.7
1877-11-01,-1.31
1877-12-01,-1.52
1878-01-01,-0.98
1878-02-01,-2.22
